Port,Land region,Country/territory (and subdivision),Body of water,Coordinates,Features and notes
A Coruña,Europe,Spain,,,
Aberdeen,Europe,United Kingdom Scotland,North Sea,,
Abidjan,Africa,Côte d'Ivoire,,,
Accra,Africa,Ghana,,,
Adana,West Asia,Turkey,Mediterranean Sea Cilician Sea,,
Al Hoceima,Africa,Morocco,Mediterranean Sea Alboran Sea,,
Ålesund,Europe,Norway,North Sea,,
Alexandra,North America,United States Virginia,,,[4]
Alexandria,Africa,Egypt,Mediterranean Sea Levantine Sea,,
Alexandroupolis,Europe,Greece,Mediterranean Sea Aegean Sea,,
Algeciras,Europe,Spain,Mediterranean Sea Strait of Gibraltar,,
Algiers,Africa,Algeria,Mediterranean Sea Bay of Algiers,,
Almería,Europe,Spain,Mediterranean Sea Alboran Sea,,
Altamira,North America,Mexico Tamaulipas,Gulf of Mexico,22.383°N 97.933°W,puertoaltamira.com.mx; 3rd Mexico 23rd North America
Alvarado,North America,Mexico Veracruz,,,
Ancona,Europe,Italy,Mediterranean Sea Adriatic Sea,,
Angra do Heroísmo,Europe,Portugal,,,
Angra dos Reis,South America,Brazil Rio de Janeiro,,,
Antalya,West Asia,Turkey,Mediterranean Sea Gulf of Antalya,,
Anton Lizardo,North America,Mexico Veracruz,,,
Antonina,South America,Brazil Paraná,,,
Apalachicola,North America,United States Florida,,,[4]
Aratu,South America,Brazil Bahia,,,
Areia Branca,South America,Brazil Rio Grande do Norte,,,
Augusta,North America,United States Georgia,,,[4]
Aveiro,Europe,Portugal,,,
Avilés,Europe,Spain,Bay of Biscay,,
Azov,Europe,Russia,Black Sea Sea of Azov,,
Bahía Blanca,South America,Argentina,Bahía Blanca,,
Bainbridge,North America,United States Georgia,,,[4]
Baltimore,North America,United States Maryland,Chesapeake Bay Patapsco River,39.209°N 76.517°W,[4] Operated by Maryland Port Administration; US rank: 16[5][6]
Banana,Africa,Democratic Republic of the Congo,,,
Bangor,North America,United States Maine,,,[4]
Banjul,Africa,The Gambia,,,
Barcelona,Europe,Spain,Mediterranean Sea Balearic Sea,,
Bardia,Africa,Libya,Mediterranean Sea Libyan Sea,,
Bari,Europe,Italy,Mediterranean Sea Adriatic Sea,,
Barra Chiltepec,North America,Mexico Tabasco,,,
Barra de Tuxpan,North America,Mexico Veracruz,,,
Barra do Riacho,South America,Brazil Espírito Santo,,,
Barra dos Coqueiros,South America,Brazil Sergipe,,,
Barranquilla,South America,Colombia Atlántico,,,
Barrow-in-Furness,Europe,United Kingdom England,Irish Sea,,
Barry,Europe,United Kingdom Wales,,,
Basse-Terre,Caribbean,Guadeloupe,Caribbean Sea,,
Basseterre,Caribbean,Saint Kitts and Nevis,Caribbean Sea,,
Bath,North America,United States Maine,,,[4]
Baton Rouge,North America,United States Louisiana,Gulf of Mexico,,[4]
Batumi,West Asia,Georgia,Black Sea,,
Bayonne,Europe,France,Bay of Biscay,,
Bayonne,North America,United States New Jersey,,,
Baytown,North America,United States Texas,Gulf of Mexico,,[4]
Beaumont,North America,United States Texas,Gulf of Mexico via Neches River,30.087°N 94.088°W,[4] US rank: 4
Bécancour,North America,Canada Quebec,Saint Lawrence River,,
Beirut,West Asia,Lebanon,Mediterranean Sea Levantine Sea,,
Belém,South America,Brazil Pará,Amazon River - Pará arm,,
Belfast,Europe,United Kingdom Northern Ireland,Irish Sea,,
Belize City,Central America,Belize,Caribbean Sea,17.483°N 88.183°W,
Belledune,North America,Canada New Brunswick,Chaleur Bay,47.91°N 65.84°W,CA rank: 13
Benghazi,Africa,Libya,Mediterranean Sea Gulf of Sidra,,
Berdiansk,Europe,Ukraine,Black Sea Sea of Azov,,
Bergen,Europe,Norway,,,
Berkeley Sound,South America,Falkland Islands,,,
Bilbao,Europe,Spain,Bay of Biscay,,
Bilhorod,Europe,Ukraine,Black Sea,,
Biloxi,North America,United States Mississippi,Gulf of Mexico Biloxi Bay,30.419°N 88.887°W,US rank: 84
Bissau,Africa,Guinea-Bissau,,,
Bluefields,Central America,Nicaragua,Caribbean Sea,12°N 83.75°W,
Blyth,Europe,United Kingdom England,North Sea,,
Boca Grande,North America,United States Florida,,,[4]
Bodø,Europe,Norway,,,
Bodrum,West Asia,Turkey,Mediterranean Sea Aegean Sea,,
Bootle,Europe,United Kingdom England,,,
Bordeaux,Europe,France,Bay of Biscay,,
Boston,North America,United States Massachusetts,Massachusetts Bay,42.351°N 71.052°W,US rank: 34
Botwood,North America,Canada Newfoundland and Labrador,Bay of Exploits,,
Boulogne-sur-Mer,Europe,France,Bay of Biscay,,
Bremen,Europe,Germany,North Sea,,
Bremerhaven,Europe,Germany,North Sea,,
Brest,Europe,France,,,
Bridgeport,North America,United States Connecticut,Long Island Sound,41.172°N 73.179°W,[4] US rank: 78
Bridgetown,Caribbean,Barbados Saint Michael,North Atlantic Carlisle Bay,13.106°N 59.632°W,
Bristol Port,Europe,United Kingdom England,,,
Brønnøysund,Europe,Norway,,,
Brownsville,North America,United States Texas,Gulf of Mexico via Brownsville Ship Channel,25.952°N 97.398°W,[4] US rank: 77
Brunswick,North America,United States Georgia,St. Simons Sound,31.159°N 81.5°W,[4] US rank: 94
Brunswick,North America,United States Georgia,,,
Bucksport,North America,United States Maine,,,[4]
Budva,Europe,Montenegro,Mediterranean Sea Adriatic Sea,,
Buenos Aires,South America,Argentina,Río de la Plata,,
Burela,Europe,Spain,Bay of Biscay,,
Cabedelo,South America,Brazil Paraíba,,,
Cabinda,Africa,Angola,,,
Cádiz,Europe,Spain,,,
Caen (Ouistreham),Europe,France,English Channel,,
Caernarfon,Europe,United Kingdom Wales,Irish Sea,,
Cagliari,Europe,Italy Sardinia,Mediterranean Sea,,
Caimanera,Caribbean,Cuba Guantánamo Province,Caribbean Sea,,
Cairnryan,Europe,United Kingdom Scotland,Irish Sea,,
Calabar,Africa,Nigeria,,,
Calais,Europe,France,,,
Calais,Europe,France,English Channel,,
Cambridge,North America,United States Maryland,,,[4]
Camden,North America,United States New Jersey,Delaware River,39.943°N 75.104°W,[4] Owned by the South Jersey Port Corporation;[7] US rank: 70[8]
Campeche,North America,Mexico Campeche,,,
Cancún,North America,Mexico Quintana Roo,,,
Cape May,North America,United States New Jersey,,,
Cape Town,Africa,South Africa,,,
Cardiff,Europe,United Kingdom Wales,Irish Sea,,
Carmelo,South America,Uruguay,,,
Carrabelle,North America,United States Florida,,,[4]
Cartagena,South America,Colombia Bolívar,Caribbean Sea,,
Cartagena,Europe,Spain,Mediterranean Sea,,
Cascais,Europe,Portugal,,,
Cayenne,South America / European Union,French Guiana,,,
Celestún,North America,Mexico Yucatán,,,
Ceuta,Africa,Spain,Mediterranean Sea Alboran Sea,,
Chalcis,Europe,Greece,Mediterranean Sea Aegean Sea,,
Champoton,North America,Mexico Campeche,Gulf of Mexico,,
Charleston,North America,United States South Carolina,Charleston Harbor,32.789°N 79.922°W,[4] US rank: 38
Charlottetown,North America,Canada Prince Edward Island,Gulf of Saint Lawrence,46.24°N 63.14°W,Charlottetown Harbour Authority[1][2]
Cherbourg,Europe,France,English Channel,,
Cherbourg-Octeville,Europe,France,,,
Chester,North America,United States Pennsylvania,Delaware River,39.854°N 75.322°W,US rank: 119
Chetumal,North America,Mexico Quintana Roo,Caribbean Sea,,
Chioggia,Europe,Italy,Mediterranean Sea Adriatic Sea,,
Chios,Europe,Greece,Mediterranean Sea Aegean Sea,,
Chornomorsk,Europe,Ukraine,Black Sea,,
Ciudad Bolívar,South America,Venezuela Bolívar,Orinoco River,,
Ciudad del Carmen,North America,Mexico Campeche,Gulf of Mexico Bay of Campeche,,fis.com/campeche
Ciudad Madero,North America,Mexico Tamaulipas,,,
Civitavecchia,Europe,Italy,Mediterranean Sea Tyrrhenian Sea,,
Coatzacoalcos,North America,Mexico Veracruz,Gulf of Mexico via Coatzacoalcos River,,apicoatza.com
Colon City,Central America,Panama,Caribbean Sea,9.359°N 79.901°W,Panama Canal
Colonia del Sacramento,South America,Uruguay,,,
Columbus,North America,United States Georgia,,,[4]
Comodoro Rivadavia,South America,Argentina,,,
Conakry,Africa,Guinea,,,
Concarneau,Europe,France,,,
Copenhagen,Europe,Denmark,Øresund,,
Corinth,Europe,Greece,Mediterranean Sea Ionian Sea Gulf of Corinth,,
Cork,Europe,Ireland,,,
Corner Brook,North America,Canada Newfoundland and Labrador,Bay of Islands,48.967°N 57.95°W,Newfoundland Island
Corpus Christi,North America,United States Texas,Gulf of Mexico Corpus Christi Bay,27.813°N 97.398°W,[4] US rank: 5
Cotonou,Africa,Benin,,,
Cozumel,North America,Mexico Quintana Roo,,,
Cuxhaven,Europe,Germany,North Sea,,
Dakar,Africa,Senegal,,,
Datça,West Asia,Turkey,Mediterranean Sea Aegean Sea,,
Delfzijl,Europe,Netherlands,North Sea,,
Den Helder,Europe,Netherlands,,,
Derry,Europe,United Kingdom Northern Ireland,,,
Dieppe,Europe,France,,,
Dieppe,Europe,France,English Channel,,
Digby Nova Scotia,North America,Canada Nova Scotia,Annapolis Basin,,
Douala,Africa,Cameroon,Wouri River,,8.5 m (28 ft) draft
Douglas,Europe,Isle of Man,Irish Sea,,
Dover,Europe,United Kingdom England,English Channel,,The Port of Dover is one of the world's busiest maritime passenger ports
Drogheda,Europe,Ireland,Irish Sea,,
Dublin Port,Europe,Ireland,Irish Sea,,
Dún Laoghaire,Europe,Ireland,Irish Sea,,
Dundalk,Europe,Ireland,Irish Sea,,
Dundee,Europe,United Kingdom Scotland,North Sea,,
Dunkirk,Europe,France,,,
Dunkirk,Europe,France,English Channel,,
Dzilam de Bravo,North America,Mexico Yucatán,,,
Eastport,North America,United States Maine,Friar Roads,44.914°N 67.004°W,portofeastport.org
Edinburgh of the Seven Seas,Mid-Atlantic / Africa,Saint Helena Ascension and Tristan da Cunha,,,
Eemshaven,Europe,Netherlands,North Sea,,
El Musel,Europe,Spain Gijón,Bay of Biscay,,
El Puerto de Santa María,Europe,Spain,,,
Eleusina,Europe,Greece,Mediterranean Sea Aegean Sea,,
Ellesmere,Europe,England,Irish Sea,,
Emden,Europe,Germany,North Sea,,
Esbjerg,Europe,Denmark,North Sea,,
Fall River,North America,United States Massachusetts,Taunton River,41.722°N 71.159°W,[4] US rank: 92
Falmouth,Europe,United Kingdom England,English Channel,,
Fernandina Beach,North America,United States Florida,,,[4]
Ferrol,Europe,Spain,,,
Fethiye,West Asia,Turkey,Mediterranean Sea Levantine Sea Gulf of Fethiye,,
Figueira da Foz,Europe,Portugal,,,
Fishguard Harbour (Goodwick),Europe,United Kingdom Wales,Irish Sea,,
Fleetwood,Europe,United Kingdom England,Irish Sea,,
Florø,Europe,Norway,,,
Flotta,Europe,United Kingdom Scotland,North Sea,,
Fort-de-France,Caribbean,Martinique,Caribbean Sea,,
Fortaleza,South America,Brazil Ceará,,,
Fox Bay,South America,Falkland Islands,,,
Freeport,North America,United States Texas,Gulf of Mexico via Brazos River,28.961°N 95.371°W,[4] US rank: 27
Freeport,Caribbean,Bahamas,,,
Freetown,Africa,Sierra Leone,,,
Funchal,Europe,Portugal,,,
Galveston,North America,United States Texas,Gulf of Mexico Galveston Bay,29.31°N 94.813°W,[4] US rank: 40
Galway,Europe,Ireland,,,
Garston,Europe,United Kingdom England,Irish Sea,,
Genoa,Europe,Italy,Mediterranean Sea Ligurian Sea,,
Georgetown,Mid-Atlantic / Africa,Saint Helena Ascension and Tristan da Cunha,,,
Georgetown,North America,United States South Carolina,Winyah Bay,33.367°N 79.29°W,[4]
Georgetown,South America,Guyana,,,
Gibraltar,Europe,Gibraltar,Mediterranean Sea Strait of Gibraltar,,
Gijón,Europe,Spain,,,
Gioia Tauro,Europe,Italy,Mediterranean Sea Tyrrhenian Sea,,
Glasgow,Europe,United Kingdom Scotland,,,
Gloucester,North America,United States Massachusetts,,,[4]
Gothenburg,Europe,Sweden,North Sea,,
Grand Harbour,Europe,Malta,Mediterranean Sea,,
Greenock,Europe,United Kingdom Scotland,,,
Grimsby,Europe,United Kingdom England,North Sea,,
Grytviken,Mid-Atlantic / South America,South Georgia and the South Sandwich Islands,,,
Guanta,South America,Venezuela Anzoátegui,Caribbean Sea,,
Gulfport,North America,United States Mississippi,Gulf of Mexico Mississippi Sound,30.352°N 89.085°W,[4] shipmspa.com ; US rank: 102
Hafnarfjörður,Mid-Atlantic / Europe,Iceland,,,
Halifax,North America,Canada Nova Scotia,,44.65°N 63.567°W,CA rank: 6
Hamilton,Mid-Atlantic / North America,Bermuda,,,
Happy Valley-Goose Bay,North America,Canada Newfoundland and Labrador,Hamilton Inlet,53.302°N 60.417°W,Labrador[1][3]
Harstad,Europe,Norway,,,
Harwich International Port,Europe,United Kingdom England,North Sea,,
Haugesund,Europe,Norway,,,
Havana,Caribbean,Cuba,Straits of Florida,,
Helsingborg,Europe,Sweden,Øresund,,
Hempstead Harbor,North America,United States New York,Long Island Sound,40.874°N 73.673°W,US rank: 141
Heraklion,Europe,Greece Crete,Mediterranean Sea Aegean Sea,,
Heysham,Europe,United Kingdom England,Irish Sea,,
Holyhead,Europe,United Kingdom Wales,Irish Sea,,
Hopewell,North America,United States Virginia,James River,37.29°N 77.303°W,
Horta,Europe,Portugal,,,
Houston,North America,United States Texas,Gulf of Mexico Houston Ship Channel,29.748°N 95.291°W,[4] US rank: 2
Huelva,Europe,Spain,,,
Hull,Europe,United Kingdom England,North Sea,,
Iberia District,North America,United States Louisiana,Gulf of Mexico Bayou Teche,30.004°N 91.818°W,
IJmuiden,Europe,Netherlands,,,
Ile Boulay,Africa,Côte d'Ivoire,,,
Imbituba,South America,Brazil Santa Catarina,,,
Immingham,Europe,United Kingdom England,North Sea,,
Intracoastal City,North America,United States Louisiana,Gulf of Mexico Vermilion River,29.784°N 92.339°W,
Inverness,Europe,United Kingdom Scotland,,,
Iskenderun,West Asia,Turkey,Mediterranean Sea Cilician Sea,,
Isla Aguada,North America,Mexico Campeche,,,
Isla Mujeres,North America,Mexico Quintana Roo,,,
Istanbul,Europe & West Asia,Turkey,Sea of Marmara,,
Itaguaí (Sepetiba),South America,Brazil Rio de Janeiro,,,
Itajaí,South America,Brazil Santa Catarina,,,
Itapoá,South America,Brazil Santa Catarina,,,
Itaqui,South America,Brazil Maranhão,Uruguay River,,
İzmir,West Asia,Turkey,Mediterranean Sea Aegean Sea,,
İzmit,West Asia,Turkey,Sea of Marmara,,
Jacksonville,North America,United States Florida,St. Johns River,30.321°N 81.665°W,[4] US rank: 33
Jamestown,Mid-Atlantic / Africa,Saint Helena Ascension and Tristan da Cunha,,,
Kavala,Europe,Greece,Mediterranean Sea Aegean Sea,,
Key West,North America,United States Florida,Gulf of Mexico Straits of Florida,24.559°N 81.784°W,[4]
Kiel,Europe,Germany,,,
Killybegs,Europe,Ireland,,,
King Edward Point,Mid-Atlantic / South America,South Georgia and the South Sandwich Islands,,,
Kingston,Caribbean,Jamaica,Caribbean Sea,,
Kingstown,Caribbean,St. Vincent,,,
Klaksvík,Mid-Atlantic / Europe,Faroe Islands,,,
Kribi,Africa,Cameroon,,,16 m (52 ft) draft
Kristiansand,Europe,Norway,North Sea,,
Kristiansund,Europe,Norway,North Sea,,
Kuşadası,West Asia,Turkey,Mediterranean Sea Aegean Sea,,
La Barra,North America,Mexico Tabasco,,,
La Guaira,South America,Venezuela Vargas,Caribbean Sea,,
La Paloma,South America,Uruguay Rocha,,,
La Rochelle,Europe,France,Bay of Biscay,,
La Rochelle,Europe,France,Bay of Biscay,,
Lagos,Africa,Nigeria,,,
Lagos,Europe,Portugal,,,
Laguna,South America,Brazil Santa Catarina,,,
Lake Charles,North America,United States Louisiana,Gulf of Mexico via Calcasieu Ship Channel and Contraband Bayou,30.224°N 93.222°W,US rank: 15
Larnaca,West Asia / European Union,Cyprus,Mediterranean Sea Levantine Sea Larnaca Bay,,
Larne,Europe,United Kingdom Northern Ireland,Irish Sea,,
Las Coloradas,North America,Mexico Yucatán,,,
Las Palmas de Gran Canaria,Africa / European Union,Canary Islands,,,
Las Palmas de Gran Canaria,Europe,Spain,,,
Latakia,West Asia,Syria,Mediterranean Sea Levantine Sea,,
Laurium,Europe,Greece,Mediterranean Sea Aegean Sea,,
Le Havre,Europe,France,,,
Le Havre,Europe,France,English Channel,,
Leith,Europe,United Kingdom Scotland,North Sea,,
Leixões,Europe,Portugal,,,
Les Sables-d'Olonne,Europe,France,Bay of Biscay,,
Libreville,Africa,Gabon,,,
Limassol,West Asia / European Union,Cyprus,Mediterranean Sea Levantine Sea Limassol Bay,,
Limerick,Europe,Ireland,,,
Limón Costa Rica,Central America,Costa Rica Limón Province,Caribbean Sea Limón coast,9.593°N 83.035°W,japdeva.go.cr
Lisbon,Europe,Portugal,,,
Liverpool,Europe,United Kingdom England,Irish Sea,,
Livorno,Europe,Italy,Mediterranean Sea Tyrrhenian Sea,,
Lomé,Africa,Togo,,,
London,Europe,United Kingdom England,North Sea,,
Lorient,Europe,France,,,
Louisiana Offshore Oil Port,North America,United States Louisiana,Gulf of Mexico,28.655°N 89.901°W,
Luanda,Africa,Angola,,,
Macaé (Imbetiba),South America,Brazil Rio de Janeiro,,,
Macapá,South America,Brazil Amapá,Amazon River,,
Maceió,South America,Brazil Alagoas,,,
Malabo,Africa,Equatorial Guinea,,,
Málaga,Europe,Spain,Mediterranean Sea Alboran Sea,,
Malmö,Europe,Sweden,Øresund,,
Mangalia,Europe,Romania,Black Sea,,
Mar del Plata,South America,Argentina,,,
Maracaibo,South America,Venezuela Zulia,Caribbean Sea,,
Marcus Hook,North America,United States Pennsylvania,Delaware River,39.815°N 75.404°W,US rank: 31
Mare Harbour,South America,Falkland Islands,,,
Marín,Europe,Spain,,,
Mariupol,Europe,Ukraine,Black Sea Sea of Azov,,
Marmaris,West Asia,Turkey,Mediterranean Sea,,
Marseille,Europe,France,Mediterranean Sea Gulf of Lion,,
Martha's Vineyard,North America,United States Massachusetts,,,
Matagorda Ship Channel,North America,United States Texas,Gulf of Mexico Matagorda Bay,28.435002°N 96.335528°W,
Matamoros,North America,Mexico Tamaulipas,Gulf of Mexico,,
Matanzas,Caribbean,Cuba Matanzas,Gulf of Mexico,,
Melford (proposed),North America,Canada Nova Scotia,Strait of Canso,,
Melilla,Africa,Spain,Mediterranean Sea Alboran Sea,,
Mersa Matruh,Africa,Egypt,Mediterranean Sea Levantine Sea,,
Mersin,West Asia,Turkey,Mediterranean Sea Cilician Sea,,
Messina,Europe,Italy Sicily,Mediterranean Sea Strait of Messina,,
Miami,North America,United States Florida,Biscayne Bay,25.784°N 80.183°W,US rank: 61[6]
Middlesbrough,Europe,United Kingdom England,North Sea,,
Midia Năvodari,Europe,Romania,Black Sea,,
Milford Haven,Europe,United Kingdom Wales,Irish Sea,,
