Port,Land region,Country/territory (and subdivision),Body of water,Coordinates,Features and notes
Milford Haven Waterway,Europe,United Kingdom Wales,Bristol Channel,,
Misrata,Africa,Libya,Mediterranean Sea,,
Mobile,North America,United States Alabama,Gulf of Mexico Mobile Bay,30.725°N 88.041°W,[4] US rank: 13
Molde,Europe,Norway,,,
Monfalcone,Europe,Italy,Mediterranean Sea Adriatic Sea,,
Monrovia,Africa,Liberia,,,
Montevideo,South America,Uruguay,,,
Morehead City,North America,United States North Carolina,Bogue Sound,34.717°N 76.724°W,[4] US rank: 59; North Carolina State Ports Authority
Mostyn,Europe,United Kingdom Wales,Irish Sea,,
Mytilene,Europe,Greece,Mediterranean Sea Aegean Sea,,
Nador,Africa,Morocco,Mediterranean Sea Alboran Sea,,
Namsos,Europe,Norway,,,
Nantes,Europe,France,,,
Nantucket,North America,United States Massachusetts,,,
Naples,Europe,Italy,Mediterranean Sea Tyrrhenian Sea,,
Narvik,Europe,Norway,,,
Nassau,Caribbean,Bahamas,,,
Natal,South America,Brazil Rio Grande do Norte,,,
Nazaré,Europe,Portugal,,,
Necochea,South America,Argentina,,,
New Bedford,North America,United States Massachusetts,Buzzards Bay,41.652°N 70.934°W,[4]portofnewbedford.org; New Bedford Harbor Development Commission
New Castle,North America,United States Delaware,Delaware River,39.657°N 75.562°W,US rank: 114
New Haven,North America,United States Connecticut,Long Island Sound,41.299°N 72.905°W,[4] US rank: 50
New London,North America,United States Connecticut,Thames River,41.35°N 72.106°W,[4]
New Orleans,North America,United States Louisiana,Gulf of Mexico,,[4]
Newcastle,Europe,United Kingdom England,North Sea,,
Newhaven,Europe,United Kingdom England,English Channel,,
Newport,North America,United States Rhode Island,,,[4]
Newport,Europe,United Kingdom Wales,Bristol Channel,,
Niterói,South America,Brazil Rio de Janeiro,,,
Nouadhibou,Africa,Mauritania,,,
Nouakchott,Africa,Mauritania,,,
Novorossiysk,Europe,Russia,Black Sea,,
Odesa,Europe,Ukraine,Black Sea,,
Olhão,Europe,Portugal,,,
Orange,North America,United States Texas,Gulf of Mexico via Sabine River,30.098°N 93.721°W,[4] portoforange.com
Oranjestad,Caribbean,Aruba,Caribbean Sea,,
Oslo,Europe,Norway,North Sea,,
Ostend (Oostende),Europe,Belgium,North Sea,,
Palermo,Europe,Sicily Italy,Mediterranean Sea Tyrrhenian Sea,,
Palm Beach,North America,United States Florida,Lake Worth Lagoon,26.769°N 80.053°W,[4] US rank: 97
Palma de Mallorca,Europe,Spain,Mediterranean Sea Balearic Sea Palma Bay,,
Panama City,North America,United States Florida,Gulf of Mexico St. Andrew Bay,30.19°N 84.199°W,[4] US rank: 87
Paramaribo,South America,Suriname,,,
Paranaguá,South America,Brazil Paraná,,,
Pasaia,Europe,Spain,Bay of Biscay,,
Pascagoula,North America,United States Mississippi,Gulf of Mexico Pascagoula Bay,30.348°N 88.559°W,[4] portofpascagoula.com; US rank: 17
Patras,Europe,Greece,Mediterranean Sea Ionian Sea Gulf of Patras,,
Pecém,South America,Brazil Ceará,,,
Pedernales,South America,Venezuela,Gulf of Paria,,
Pembroke Dock,Europe,United Kingdom Wales,Bristol Channel,,
Pembroke Dock,Europe,United Kingdom Wales,Irish Sea,,
Peniche,Europe,Portugal,,,
Penn Manor,North America,United States Pennsylvania,Delaware River,40.136°N 74.741°W,
Pensacola,North America,United States Florida,Gulf of Mexico Pensacola Bay,30.408°N 87.258°W,[4] US rank: 144
Peterhead,Europe,United Kingdom Scotland,North Sea,,
Philadelphia,North America,United States Pennsylvania,Delaware River,39.919°N 75.202°W,US rank: 21[6]
Piombino,Europe,Italy,Mediterranean Sea Tyrrhenian Sea,,
Piraeus,Europe,Greece,Mediterranean Sea Aegean Sea Myrtoan Sea,,
Piriapolis,South America,Uruguay,,,
Pivdenne,Europe,Ukraine,Black Sea,,
Plaquemines Port,North America,United States Louisiana,Mississippi River,29.48°N 89.687°W,US rank: 12
Plymouth,North America,United States Massachusetts,,,[4]
Plymouth,Europe,United Kingdom England,English Channel,,
Plymouth,Europe,United Kingdom England,English Channel,,
Point Lisas,Caribbean,Trinidad and Tobago,Gulf of Paria,,
Pointe-à-Pitre,Caribbean,Guadeloupe,Caribbean Sea,,
Ponce,Caribbean,Puerto Rico,Caribbean Sea,,
Ponta Delgada,Europe,Portugal,,,
Poole,Europe,United Kingdom England,English Channel,,The Port of Poole
Porlamar (Isla Margarita),South America,Venezuela Nueva Esparta,Caribbean Sea,,
Port Arthur,North America,United States Texas,Gulf of Mexico via Sabine River,29.831°N 93.961°W,[4] US rank: 25
Port Canaveral,North America,United States Florida,Banana River,28.414°N 80.608°W,US rank: 93
Port Elizabeth,North America,United States New Jersey,,,
Port Everglades,North America,United States Florida,,26.093°N 80.118°W,[4]
Port Fourchon,North America,United States Louisiana,Gulf of Mexico Bayou Lafourche,29.127°N 90.215°W,
Port Gentil,Africa,Gabon,,,
Port Harcourt,Africa,Nigeria,,,
Port Jefferson,North America,United States New York,Long Island Sound,40.949°N 73.072°W,US rank: 129
Port Manatee,North America,United States Florida,Gulf of Mexico Tampa Bay,27.66°N 82.603°W,portmanatee.com; US rank: 82
Port Nolloth,Africa,South Africa,,,
Port of Albany–Rensselaer,North America,United States New York,Hudson River,42.628°N 73.757°W,US rank: 63
Port of Amsterdam,Europe,Netherlands,North Sea,,
Port of Antwerp,Europe,Belgium,North Sea,,
Port of Ashdod,West Asia,Israel,Mediterranean Sea Levantine Sea,,
Port of Bar,Europe,Montenegro,Mediterranean Sea Adriatic Sea,,
Port of Bruges-Zeebrugge,Europe,Belgium,North Sea,,
Port of Burgas,Europe,Bulgaria,Gulf of Burgas,,
Port of Cabo Rojo,Caribbean,Dominican Republic,Caribbean Sea,,
Port of Casablanca,Africa,Morocco,,,
Port of Constanţa,Europe,Romania,Black Sea,,
Port of Dover,Europe,United Kingdom England,English Channel,,
Port of Durrës,Europe,Albania,Mediterranean Sea Adriatic Sea,"41°18'29.0""N 19°27'17.3""E",
Port of Erdemir,West Asia,Turkey,Black Sea,,
Port of Felixstowe,Europe,United Kingdom England,North Sea,,
Port of Ghent,Europe,Belgium,Ghent–Terneuzen Canal,,
Port of Haifa,West Asia,Israel,Mediterranean Sea Levantine Sea,,
Port of Hamburg,Europe,Germany,North Sea,,
Port of Koper,Europe,Slovenia,Mediterranean Sea Adriatic Sea,,
Port of London,Europe,United Kingdom England,English Channel,,
Port of New Hampshire,North America,United States New Hampshire,Piscataqua River Portsmouth Harbor,43.074°N 70.738°W,[4] DPH Market Street Marine Terminal located in Portsmouth New Hampshire; also oversees marinas in Rye Harbor and Hampton Harbor;[9] US rank: 85
Port of New York and New Jersey,North America,United States New York and New Jersey,,40.674°N 74.038°W,Includes Port Newark–Elizabeth Marine Terminal[4] US rank: 3[5][6]
Port of Paulsboro,North America,United States New Jersey,Delaware River/Mantua Creek,39.827°N 75.227°W,US rank: 39; Paulsboro Marine Terminal - Owned by the South Jersey Port Corporation[7]
Port of Pescara,Europe,Italy,Mediterranean Sea Adriatic Sea,,
Port of Ploče,Europe,Croatia,Mediterranean Sea Adriatic Sea,,
Port of Port Lavaca – Point Comfort,North America,United States Texas,Gulf of Mexico Lavaca Bay,28.635°N 96.619°W,[4] US rank: 53
Port of Rijeka,Europe,Croatia,Mediterranean Sea Adriatic Sea,,
Port of Rotterdam,Europe,Netherlands,North Sea,,Includes Europoort
Port of South Louisiana,North America,United States Louisiana,Mississippi River,30.033°N 90.618°W,US rank: 1
Port of Southampton,Europe,United Kingdom England,English Channel,,
Port of Spain,Caribbean,Trinidad and Tobago,Caribbean Sea,,
Port of Split,Europe,Croatia,Mediterranean Sea Adriatic Sea,,
Port of Tilbury,Europe,United Kingdom England,North Sea,,
Port of Trieste,Europe,Italy,Mediterranean Sea Adriatic Sea,,
Port of Varna,Europe,Bulgaria,Black Sea,,
Port of Virginia,North America,United States Virginia,Chesapeake Bay via Hampton Roads,36.947°N 76.33°W,US rank: 8; includes Norfolk International Terminals Portsmouth Marine Terminal Newport News Marine Terminal and Virginia International Gateway (VIG) at Portsmouth
Port of Vlorë,Europe,Albania,Mediterranean Sea Adriatic Sea,,
Port Penrhyn,Europe,United Kingdom Wales,Irish Sea,,
Port Royal,North America,United States South Carolina,,,[4]
Port Said,Africa,Egypt,Mediterranean Sea Levantine Sea,,Suez Canal
Port Sulphur,North America,United States Louisiana,Gulf of Mexico,,[4]
Port Talbot,Europe,United Kingdom Wales,Bristol Channel,,
Port Tampa Bay,North America,United States Florida,Gulf of Mexico Tampa Bay,27.785°N 82.522°W,[4] US rank: 20
Port-au-Prince,Caribbean,Haiti,Caribbean Sea,,
Portimão,Europe,Portugal,,,
Portland,North America,United States Maine,Casco Bay,43.65°N 70.251°W,[4] US rank: 37
Portland Harbour,Europe,United Kingdom England,English Channel,,
Porto,Europe,Portugal,Atlantic Ocean,,
Porto Marghera,Europe,Italy,Mediterranean Sea Adriatic Sea,,
Porto-Novo,Africa,Benin,,,
Portsmouth,Europe,United Kingdom England,English Channel,,HMNB Portsmouth
Portsmouth,Europe,United Kingdom England,English Channel,,
Poti,West Asia,Georgia,Black Sea,,
Praia,Africa,Cape Verde,,,
Praia Mole,South America,Brazil Espírito Santo,,,
Progreso,North America,Mexico Yucatán,Gulf of Mexico,21.287°N 89.667°W,6th Mexico 41st North America
Providence,North America,United States Rhode Island,Narragansett Bay,41.812°N 71.398°W,[4] provport.com; US rank: 60
Provincetown,North America,United States Massachusetts,,,
Puerto Barrios,Central America,Guatemala,Caribbean Sea Gulf of Honduras,16.217°N 89°W,
Puerto Cabello,South America,Venezuela Carabobo,Caribbean Sea,,
Puerto Castilla,Caribbean,Honduras,Caribbean Sea,,
Puerto Cortés,Central America,Honduras,Caribbean Sea,15.883°N 87.95°W,
Puerto dos Bocas,North America,Mexico Tabasco,Gulf of Mexico,,
Puerto Juárez,North America,Mexico Quintana Roo Cancún,Caribbean Sea,19.583°N 88.05°W,apiqroo.com.mx
Puerto Plata,Caribbean,Dominican Republic,Caribbean Sea,,
Puerto Toro,South America,Chile Magallanes & the Chilean Antarctica,,,[10]
Punta Alta,South America,Argentina,Bahía Blanca,,
Punta del Este,South America,Uruguay,,,
Quebec City,North America,Canada Quebec,Saint Lawrence River,,
Rabat,Africa,Morocco,,,
Ramsgate,Europe,United Kingdom England,English Channel,,
Ravenna,Europe,Italy,Mediterranean Sea Adriatic Sea,,
Recife,South America,Brazil Pernambuco,,,
Regência,South America,Brazil Espírito Santo,,,
Reykjavík,Mid-Atlantic / Europe,Iceland,,,
Rhodes,Europe,Greece,Mediterranean Sea Aegean Sea,,
Richmond,North America,United States Virginia,James River,37.457°N 77.419°W,[4] US rank: 142[6]
Rio de Janeiro,South America,Brazil Rio de Janeiro,Guanabara Bay,,
Río Gallegos,South America,Argentina,Gallegos River,,
Rio Grande,South America,Brazil Rio Grande do Sul,,,
Río Lagartos,North America,Mexico Yucatán,,,
Riohacha,South America,Colombia La Guajira,,,
Roatán,Caribbean,Honduras,Caribbean Sea,,
Rørvik,Europe,Norway,,,
Rosslare Europort,Europe,Ireland,,,
Rosslare Europort,Europe,Ireland,Irish Sea,,
Rostock,Europe,Germany,,,
Runcorn,Europe,England,Irish Sea,,
Sabine,North America,United States Texas,Gulf of Mexico,,[4]
Saint John,North America,Canada New Brunswick,Bay of Fundy,45.307°N 65.978°W,sjport.com; CA rank: 2
Saint Petersburg,North America,United States Florida,,,[4]
Saint-Brieuc,Europe,France,,,
Saint-Malo,Europe,France,,,
Saint-Malo,Europe,France,English Channel,,
Saint-Nazaire,Europe,France,,,
Saldanha Bay,Africa,South Africa,,,
Salem,North America,United States New Jersey,Delaware River/Salem River,,Nearby Salem Marine Terminal and Millville Airport also owned by the South Jersey Port Corporation[7]
Salisbury,North America,United States Maryland,Chesapeake Bay Wicomico River,38.366°N 75.593°W,
Salvador,South America,Brazil Bahia,,,
Samsun,West Asia,Turkey,Black Sea,,
San Juan Puerto Rico,Caribbean,Puerto Rico,North Atlantic,,
San-Pédro,Africa,Côte d'Ivoire,,,
Sánchez Magallanes,North America,Mexico Tabasco,,,
Santa Cruz das Flores,Europe,Portugal,,,
Santa Cruz de Tenerife,Africa / European Union,Canary Islands,,,
Santa Cruz de Tenerife,Europe,Spain,,,
Santa Marta,South America,Colombia Magdalena,,,
Santander,Europe,Spain,Bay of Biscay,,
Santander,Europe,Spain Cantabria,Bay of Biscay,,
Santarém,South America,Brazil Pará,Amazon River,,
Santiago de Cuba,Caribbean,Cuba,Caribbean Sea,,
Santo Domingo,Caribbean,Dominican Republic,Caribbean Sea,18.469°N 69.883°W,
Santo Tomás de Castilla,Caribbean,Guatemala,Caribbean Sea,,
Santos,South America,Brazil São Paulo,,,
São Francisco do Sul,South America,Brazil Santa Catarina,,,
São Sebastião,South America,Brazil São Paulo,,,
Savannah,North America,United States Georgia,Savannah River,32.085°N 81.095°W,[4] US rank: 19
Scarborough,Caribbean,Trinidad and Tobago,Gulf of Paria,,
Searsport,North America,United States Maine,Penobscot Bay,44.453°N 68.925°W,[4] US rank: 106
Sept-Îles,North America,Canada Quebec,Gulf of Saint Lawrence,50.188°N 66.372°W,portsi.com CA rank: 3
Sesimbra,Europe,Portugal,Atlantic Ocean,,
Setúbal,Europe,Portugal,Atlantic Ocean,,
Setúbal,Europe,Portugal,,,
Sevastopol,Europe,Ukraine,Black Sea,,
Seville,Europe,Spain,,,
Shannon Foynes Port,Europe,Ireland,,,
Shediac,North America,Canada New Brunswick,Northumberland Strait,46.217°N 64.533°W,
Shelburne,North America,Canada Nova Scotia,Shelburne Harbour,,
Shën Gjin,Europe,Albania,Mediterranean Sea Adriatic Sea,,
Shoreham-by-Sea,Europe,United Kingdom England,English Channel,,
Sidon,West Asia,Lebanon,Mediterranean Sea Levantine Sea,,
Sines,Europe,Portugal,Atlantic Ocean,,
Sisal,North America,Mexico Yucatán,,,
Sokhumi,West Asia,Georgia,Black Sea,,
Southampton,Europe,United Kingdom England,English Channel,,
St. Augustine,North America,United States Florida,,,
St. Bernard,North America,United States Louisiana,Mississippi River,29.943°N 89.981°W,stbernardport.com ; St. Bernard Port Harbor & Terminal District
St. John's,North America,Canada Newfoundland and Labrador,,47.617°N 52.75°W,sjpa.com; Newfoundland Island; CA rank: 17
St. Peter Port,Europe,Guernsey,English Channel,,
St. Petersburg,Europe,Russia,,,
Stamford,North America,United States Connecticut,Long Island Sound,41.097°N 73.553°W,
Stanley,South America,Falkland Islands,,,
Stavanger,Europe,Norway,North Sea,,
Stornoway,Europe,United Kingdom Scotland,,,
Stranraer,Europe,United Kingdom Scotland,Irish Sea,,
Suape,South America,Brazil Pernambuco,,,
Sullom Voe,Europe,United Kingdom Scotland,North Sea,,
Sunderland,Europe,United Kingdom England,North Sea,,
Svolvær,Europe,Norway,,,
Swansea,Europe,United Kingdom Wales,Bristol Channel,,
Sydney,North America,Canada Nova Scotia,Sydney River,46.138°N 60.183°W,Cape Breton Island
Taganrog,Europe,Russia,Black Sea Sea of Azov,,
Takoradi,Africa,Ghana,,,
Tallinn,Europe,Estonia,,,
Tamiahua,North America,Mexico Veracruz,,,
Tampico,North America,Mexico Tamaulipas,Gulf of Mexico,22.383°N 97.933°W,puertodetampico.com.mx
Tangier,Africa,Morocco,,,
Tangier,Africa,Morocco,Mediterranean Sea Strait of Gibraltar,,
Tarragona,Europe,Spain,Mediterranean Sea Balearic Sea,,
Tavira,Europe,Portugal,Atlantic Ocean,,
Tecolutla,North America,Mexico Veracruz,,,
Teignmouth,Europe,United Kingdom England,English Channel,,
Tekirdağ,Europe,Turkey,Sea of Marmara,,
Tel Aviv,West Asia,Israel,Mediterranean Sea Levantine Sea,,
Terneuzen,Europe,Netherlands,North Sea,,
Tétouan,Africa,Morocco,Mediterranean Sea Alboran Sea,,
Texas City,North America,United States Texas,Gulf of Mexico Galveston Bay,29.363°N 94.918°W,[4] US rank: 11
Thamesport,Europe,United Kingdom England,North Sea,,
The Hague,Europe,Netherlands,,,
The Hague,Europe,Netherlands,North Sea,,
Thessaloniki,Europe,Greece,Mediterranean Sea Aegean Sea,,
Tórshavn,Mid-Atlantic / Europe,Faroe Islands,,,
Trabzon,West Asia,Turkey,Black Sea,,
Trenton,North America,United States New Jersey,,,
Tripoli,West Asia,Lebanon,Mediterranean Sea,,
Tripoli,Africa,Libya,Mediterranean Sea,,
Tromsø,Europe,Norway,,,
Trondheim,Europe,Norway,,,
Tubarão,South America,Brazil Espírito Santo,,,
Tunis,Africa,Tunisia,Mediterranean Sea Gulf of Tunis,,
Turbo,South America,Colombia Antioquia,,,
Tuxpan,North America,Mexico Veracruz,Gulf of Mexico,,2nd Mexico 19th North America
TVV,South America,Brazil Espírito Santo,,,
Ubu,South America,Brazil Espírito Santo,,,
Ushuaia,South America,Argentina,Beagle Channel,,
Valencia,Europe,Spain,Mediterranean Sea,,
Venice,Europe,Italy,Mediterranean Sea Adriatic Sea,,
Veracruz,North America,Mexico Veracruz,Gulf of Mexico,,apiver.com[usurped]
Viana do Castelo,Europe,Portugal,Atlantic Ocean,,
Victoria,North America,United States Texas,Gulf of Mexico via Victoria Barge Canal (Guadalupe River),28.691°N 96.972°W,US rank: 88
Vigo,Europe,Spain,,,Largest fishing port in the world
Vila do Conde,South America,Brazil Pará,Amazon River - Pará arm,,
Vila do Porto,Europe,Portugal,,,
Vila Real de Santo António,Europe,Portugal,,,
Vilagarcía de Arousa,Europe,Spain,,,
Vitória,South America,Brazil Espírito Santo,,,
Vlissingen,Europe,Netherlands,North Sea,,
Volos,Europe,Greece,Mediterranean Sea Aegean Sea,,
Wahran,Africa,Algeria,Mediterranean Sea,,
Walvis Bay,Africa,Namibia,,,
Washington DC,North America,United States District of Columbia,,,
Weddell Settlement,South America,Falkland Islands,,,
Weedon Island,North America,United States Florida,Gulf of Mexico Tampa Bay,27.859°N 82.597°W,
Wilhelmshaven,Europe,Germany,North Sea,,Includes JadeWeserPort
Willemstad,Caribbean,Curaçao,Caribbean Sea,,
Wilmington Delaware,North America,United States Delaware,Delaware River,39.716°N 75.507°W,[4] US rank: 97
Wilmington North Carolina,North America,United States North Carolina,Cape Fear River,34.239°N 77.954°W,[4] North Carolina State Ports Authority; US rank: 72
Yalta,Europe,Ukraine,Black Sea,,
Yarmouth,North America,Canada Nova Scotia,,,
Yeysk,Europe,Russia,Black Sea Sea of Azov,,